Failed to parse block: {
    "code": "CCC-BLD 1-0",
    "code": "DDEP05-02",
    "title": "The Ark o... Error: Unterminated string starting at: line 1 column 68 (char 67)
Failed to parse block: {
    "code": "DDEP06-01",
    "title": "Relics of... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "DDEP06-02",
    "title": "Return to... Error: Unterminated string starting at: line 1 column 74 (char 73)
Failed to parse block: {
    "code": "DDEP06-03",
    "title": "Hecatomb"... Error: Unterminated string starting at: line 1 column 52 (char 51)
Failed to parse block: {
    "code": "DDEP07-01",
    "title": "Peril at ... Error: Unterminated string starting at: line 1 column 61 (char 60)
Failed to parse block: {
    "code": "DDEP07-02",
    "title": "Drums of ... Error: Unterminated string starting at: line 1 column 61 (char 60)
Failed to parse block: {
    "code": "DDEP08-01",
    "title": "Chaos in ... Error: Unterminated string starting at: line 1 column 74 (char 73)
Failed to parse block: {
    "code": "DDEP08-02",
    "title": "Stardock ... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "DDEP09-01",
    "title": "Infernal ... Error: Unterminated string starting at: line 1 column 61 (char 60)
Failed to parse block: {
    "code": "DDEP09-02",
    "title": "Hellfire ... Error: Unterminated string starting at: line 1 column 60 (char 59)
Failed to parse block: {
    "code": "DDEP09-03",
    "title": "Liar's Ni... Error: Unterminated string starting at: line 1 column 56 (char 55)
Failed to parse block: {
    "code": "DDEP1",
    "title": "Corruption in... Error: Unterminated string starting at: line 1 column 65 (char 64)
Failed to parse block: {
    "code": "DDEP2",
    "title": "Mulmaster Und... Error: Unterminated string starting at: line 1 column 56 (char 55)
Failed to parse block: {
    "code": "DDEP3",
    "title": "Blood Above, ... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "DDEP4",
    "title": "Reclamation o... Error: Unterminated string starting at: line 1 column 60 (char 59)
Failed to parse block: {
    "code": "DDHC-CoS",
    "title": "Curse of S... Error: Unterminated string starting at: line 1 column 58 (char 57)
Failed to parse block: {
    "code": "DDHC-HotDQ",
    "title": "Hoard of... Error: Unterminated string starting at: line 1 column 70 (char 69)
Failed to parse block: {
    "code": "DDHC-LMoP",
    "title": "Lost Mine... Error: Unterminated string starting at: line 1 column 67 (char 66)
Failed to parse block: {
    "code": "DDHC-MORD-02",
    "title": "The Li... Error: Unterminated string starting at: line 1 column 72 (char 71)
Failed to parse block: {
    "code": "DDHC-OotA",
    "title": "Out of th... Error: Unterminated string starting at: line 1 column 60 (char 59)
Failed to parse block: {
    "code": "DDHC-PotA",
    "title": "Princes o... Error: Unterminated string starting at: line 1 column 69 (char 68)
Failed to parse block: {
    "code": "DDHC-RoT",
    "title": "Rise of Ti... Error: Unterminated string starting at: line 1 column 57 (char 56)
Failed to parse block: {
    "code": "DDHC-SKT",
    "title": "Storm King... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "DDHC-ToA",
    "title": "Tomb of An... Error: Unterminated string starting at: line 1 column 63 (char 62)
Failed to parse block: {
    "code": "DDHC-TOA-14",
    "title": "Xanatha... Error: Unterminated string starting at: line 1 column 86 (char 85)
Failed to parse block: {
    "code": "DDHC-TYP",
    "title": "Tales from... Error: Unterminated string starting at: line 1 column 72 (char 71)
Failed to parse block: {
    "code": "DDHC-TYP-A",
    "title": "The Sunl... Error: Unterminated string starting at: line 1 column 64 (char 63)
Failed to parse block: {
    "code": "DDHC-TYP-C",
    "title": "Hidden S... Error: Unterminated string starting at: line 1 column 71 (char 70)
Failed to parse block: {
    "code": "DDHC-TYP-G",
    "title": "Tomb of ... Error: Unterminated string starting at: line 1 column 60 (char 59)
Failed to parse block: {
    "code": "DDHC-WDH-01",
    "title": "Waterde... Error: Unterminated string starting at: line 1 column 73 (char 72)
Failed to parse block: {
    "code": "DDIA-04",
    "title": "Death House... Error: Unterminated string starting at: line 1 column 53 (char 52)
Failed to parse block: {
    "code": "DDIA-05",
    "title": "A Great Uph... Error: Unterminated string starting at: line 1 column 59 (char 58)
No items found to process.
